episode,time_h,completed,attempts,errors,err_rate,mp_r,mp_h,w_hat_r,w_h,wage_parity,prod_parity,profit,lambda_dual,err_target,episode_reward,episode_steps,policy_loss,value_loss,entropy,kl_divergence,novelty,mean_weight,p90_weight
0,1.0,111,141,30,0.2128,111.0,60.0,9.68,18.0,0.5379,1.85,9.58,0.0,0.06,663.9,60,0.549358,19518.188477,1.420288,-0.463076,0.6354,1.0,1.2597
1,1.0,115,135,20,0.1481,115.0,60.0,17.46,18.0,0.9702,1.9167,17.36,0.0,0.06,942.36,60,3.850047,36994.085156,1.423306,-0.638099,0.9604,1.0,1.3054
2,1.0,97,112,15,0.1339,97.0,60.0,16.11,18.0,0.8949,1.6167,16.01,0.0,0.06,1248.48,60,0.521213,63442.486328,1.426248,-0.473085,0.9482,1.0,1.3861
3,1.0,121,148,27,0.1824,121.0,60.0,14.23,18.0,0.7903,2.0167,14.13,0.0,0.06,1044.63,60,0.283549,50495.850391,1.428087,-0.274856,0.8273,1.0,1.3214
4,1.0,101,133,32,0.2406,101.0,60.0,6.0,18.0,0.3333,1.6833,5.9,0.0,0.06,379.19,60,0.276945,9185.909863,1.429262,-0.320564,0.6758,1.0,1.3753
5,1.0,128,145,17,0.1172,128.0,60.0,23.39,18.0,1.2996,2.1333,23.29,0.0,0.06,1578.28,60,0.57484,113756.480469,1.430369,-0.229934,0.964,1.0,1.3537
6,1.0,120,141,21,0.1489,120.0,60.0,18.13,18.0,1.0071,2.0,18.03,0.0,0.06,914.92,60,0.51917,40161.122656,1.431203,-0.303866,0.9141,1.0,1.4296
7,1.0,123,140,17,0.1214,123.0,60.0,21.96,18.0,1.2202,2.05,21.86,0.0,0.06,1534.67,60,0.171314,113932.9375,1.431938,-0.283854,0.5696,1.0,1.3013
8,1.0,109,130,21,0.1615,109.0,60.0,15.09,18.0,0.8385,1.8167,14.99,0.0,0.06,897.78,60,0.187862,35803.5125,1.432464,-0.447159,0.6453,1.0,1.402
9,1.0,104,120,16,0.1333,104.0,60.0,17.33,18.0,0.963,1.7333,17.23,0.0,0.06,833.62,60,0.816137,42326.6375,1.433063,-0.438505,0.5897,1.0,1.2781
10,1.0,101,115,14,0.1217,101.0,60.0,18.0,18.0,1.0002,1.6833,17.9,0.0,0.06,1124.99,60,0.604303,56578.050391,1.433953,-0.360619,0.7919,1.0,1.3694
11,1.0,113,131,18,0.1374,113.0,60.0,18.37,18.0,1.0207,1.8833,18.27,0.0,0.06,897.08,60,0.765277,41976.130859,1.4349,-0.295529,0.6316,1.0,1.3323
12,1.0,121,144,23,0.1597,121.0,60.0,16.97,18.0,0.943,2.0167,16.87,0.0,0.06,1415.48,60,0.601792,98890.264844,1.43585,-0.473241,0.7732,1.0,1.2691
13,1.0,103,115,12,0.1043,103.0,60.0,20.15,18.0,1.1196,1.7167,20.05,0.0,0.06,1339.3,60,0.585164,79396.9875,1.436651,-0.463215,0.8447,1.0,1.3095
14,1.0,102,118,16,0.1356,102.0,60.0,16.77,18.0,0.9316,1.7,16.67,0.0,0.06,1492.3,60,0.915602,82206.753906,1.437389,-0.437544,0.6428,1.0,1.3628
15,1.0,108,130,22,0.1692,108.0,60.0,14.12,18.0,0.7846,1.8,14.02,0.0,0.06,1143.9,60,0.526829,66178.498047,1.438167,-0.549088,0.5951,1.0,1.2498
16,1.0,117,142,25,0.1761,117.0,60.0,14.5,18.0,0.8056,1.95,14.4,0.0,0.06,1426.17,60,0.292593,84882.0625,1.438899,-0.350427,0.741,1.0,1.3053
17,1.0,108,129,21,0.1628,108.0,60.0,14.82,18.0,0.8233,1.8,14.72,0.0,0.06,814.12,60,0.696188,29335.992383,1.439547,-0.491992,0.6931,1.0,1.2541
18,1.0,98,117,19,0.1624,98.0,60.0,13.49,18.0,0.7492,1.6333,13.39,0.0,0.06,698.28,60,0.783837,24644.749023,1.440509,-0.495277,0.724,1.0,1.3332
19,1.0,121,149,28,0.1879,121.0,60.0,13.56,18.0,0.7534,2.0167,13.46,0.0,0.06,923.62,60,0.213438,42220.167969,1.441564,-0.303348,0.5662,1.0,1.319
20,1.0,114,132,18,0.1364,114.0,60.0,18.65,18.0,1.0364,1.9,18.55,0.0,0.06,1659.39,60,0.211106,121901.061719,1.442278,-0.399174,0.6388,1.0,1.3751
21,1.0,111,130,19,0.1462,111.0,60.0,17.08,18.0,0.9487,1.85,16.98,0.0,0.06,1299.1,60,1.201793,77156.050781,1.442836,-0.471837,0.5509,1.0,1.3405
22,1.0,102,125,23,0.184,102.0,60.0,11.83,18.0,0.6573,1.7,11.73,0.0,0.06,1010.9,60,1.443371,46921.825391,1.443859,-0.477894,0.9889,1.0,1.312
23,1.0,112,130,18,0.1385,112.0,60.0,18.09,18.0,1.0051,1.8667,17.99,0.0,0.06,979.91,60,0.413832,46175.013281,1.445333,-0.390738,0.7546,1.0,1.4432
24,1.0,117,134,17,0.1269,117.0,60.0,20.26,18.0,1.1254,1.95,20.16,0.0,0.06,1102.2,60,1.573143,47319.288672,1.446694,-0.554562,0.8047,1.0,1.482
25,1.0,108,128,20,0.1562,108.0,60.0,15.52,18.0,0.8625,1.8,15.42,0.0,0.06,1162.63,60,0.231558,54055.817188,1.448313,-0.532702,0.5535,1.0,1.3482
26,1.0,116,139,23,0.1655,116.0,60.0,15.61,18.0,0.867,1.9333,15.51,0.0,0.06,933.4,60,0.166004,44195.760547,1.4494,-0.274152,0.8656,1.0,1.2816
27,1.0,121,136,15,0.1103,121.0,60.0,22.95,18.0,1.2752,2.0167,22.85,0.0,0.06,1146.74,60,1.44542,65169.900391,1.450276,-0.542931,0.6268,1.0,1.3183
28,1.0,123,143,20,0.1399,123.0,60.0,19.7,18.0,1.0943,2.05,19.6,0.0,0.06,789.47,60,0.522989,28658.77168,1.451546,-0.402873,0.626,1.0,1.2947
29,1.0,102,132,30,0.2273,102.0,60.0,7.42,18.0,0.4121,1.7,7.32,0.0,0.06,407.21,60,0.515651,7936.812549,1.452878,-0.455839,0.6819,1.0,1.4464
30,1.0,128,146,18,0.1233,128.0,60.0,22.62,18.0,1.2566,2.1333,22.52,0.0,0.06,1488.98,60,0.096402,94982.270312,1.454336,-0.33589,0.9382,1.0,1.4653
31,1.0,108,131,23,0.1756,108.0,60.0,13.44,18.0,0.7466,1.8,13.34,0.0,0.06,474.04,60,0.501965,12088.08916,1.455305,-0.377328,0.5809,1.0,1.2557
32,1.0,132,152,20,0.1316,132.0,60.0,22.23,18.0,1.2351,2.2,22.13,0.0,0.06,1204.29,60,1.013857,68785.226562,1.456486,-0.511189,0.5548,1.0,1.3852
33,1.0,123,140,17,0.1214,123.0,60.0,21.96,18.0,1.2202,2.05,21.86,0.0,0.06,934.46,60,1.213244,55183.710938,1.457706,-0.427358,0.6921,1.0,1.3119
34,1.0,116,137,21,0.1533,116.0,60.0,17.02,18.0,0.9455,1.9333,16.92,0.0,0.06,923.99,60,7.643028,39096.661328,1.459916,-0.434912,0.953,1.0,1.3935
35,1.0,120,144,24,0.1667,120.0,60.0,16.0,18.0,0.8889,2.0,15.9,0.0,0.06,1474.5,60,0.283469,80391.852344,1.463972,-0.417049,0.9096,1.0,1.3795
36,1.0,123,155,32,0.2065,123.0,60.0,11.51,18.0,0.6392,2.05,11.41,0.0,0.06,769.25,60,0.107865,23701.172461,1.46627,-0.394404,0.8032,1.0,1.2869
37,1.0,139,168,29,0.1726,139.0,60.0,17.71,18.0,0.9837,2.3167,17.61,0.0,0.06,1209.03,60,0.253952,70308.966406,1.4675,-0.368587,0.7119,1.0,1.2981
38,1.0,113,133,20,0.1504,113.0,60.0,16.91,18.0,0.9393,1.8833,16.81,0.0,0.06,875.53,60,0.228784,39758.680859,1.46826,-0.319088,0.7968,1.0,1.2252
39,1.0,126,145,19,0.131,126.0,60.0,21.29,18.0,1.1828,2.1,21.19,0.0,0.06,1259.86,60,0.370164,74458.458594,1.468884,-0.338817,0.6958,1.0,1.3044
40,1.0,111,136,25,0.1838,111.0,60.0,12.9,18.0,0.7164,1.85,12.8,0.0,0.06,883.08,60,0.2462,35868.577344,1.469455,-0.307392,0.9951,1.0,1.4154
41,1.0,125,145,20,0.1379,125.0,60.0,20.26,18.0,1.1255,2.0833,20.16,0.0,0.06,1076.83,60,0.778609,55238.345312,1.470176,-0.464851,0.8812,1.0,1.2615
42,1.0,117,134,17,0.1269,117.0,60.0,20.26,18.0,1.1254,1.95,20.16,0.0,0.06,950.15,60,0.280965,55054.238672,1.470986,-0.435423,0.742,1.0,1.3517
43,1.0,124,144,20,0.1389,124.0,60.0,19.98,18.0,1.1099,2.0667,19.88,0.0,0.06,1432.33,60,1.409147,83546.479688,1.47175,-0.534613,0.994,1.0,1.3515
44,1.0,121,147,26,0.1769,121.0,60.0,14.9,18.0,0.8277,2.0167,14.8,0.0,0.06,624.53,60,0.400164,20406.759961,1.472643,-0.293503,0.8927,1.0,1.241
45,1.0,119,149,30,0.2013,119.0,60.0,11.74,18.0,0.6522,1.9833,11.64,0.0,0.06,753.1,60,0.289245,20560.145898,1.473614,-0.393023,0.5498,1.0,1.4304
46,1.0,129,152,23,0.1513,129.0,60.0,19.18,18.0,1.0656,2.15,19.08,0.0,0.06,1144.39,60,1.292437,51352.812109,1.474808,-0.481964,0.7141,1.0,1.338
47,1.0,120,156,36,0.2308,120.0,60.0,8.31,18.0,0.4615,2.0,8.21,0.0,0.06,1064.08,60,0.201224,46056.491797,1.476041,-0.392229,0.5551,1.0,1.3317
48,1.0,123,148,25,0.1689,123.0,60.0,16.12,18.0,0.8957,2.05,16.02,0.0,0.06,1009.39,60,0.484846,47857.239844,1.477001,-0.372194,0.6255,1.0,1.3706
49,1.0,117,142,25,0.1761,117.0,60.0,14.5,18.0,0.8056,1.95,14.4,0.0,0.06,1081.5,60,0.55318,52516.179688,1.477862,-0.326604,0.8494,1.0,1.4221
50,1.0,132,158,26,0.1646,132.0,60.0,17.88,18.0,0.9932,2.2,17.78,0.0,0.06,931.96,60,0.334281,41420.805078,1.478668,-0.473968,0.548,1.0,1.4464
51,1.0,111,129,18,0.1395,111.0,60.0,17.81,18.0,0.9895,1.85,17.71,0.0,0.06,1409.75,60,0.860907,79968.983594,1.479513,-0.371433,0.718,1.0,1.3144
52,1.0,135,172,37,0.2151,135.0,60.0,11.46,18.0,0.6366,2.25,11.36,0.0,0.06,761.35,60,0.197462,24854.717383,1.48057,-0.275132,0.8113,1.0,1.447
53,1.0,127,147,20,0.1361,127.0,60.0,20.82,18.0,1.1567,2.1167,20.72,0.0,0.06,1494.37,60,0.717248,94263.352344,1.481516,-0.576692,0.842,1.0,1.3639
54,1.0,126,154,28,0.1818,126.0,60.0,14.89,18.0,0.8273,2.1,14.79,0.0,0.06,807.6,60,0.28912,24566.975586,1.482251,-0.437005,0.5316,1.0,1.4817
55,1.0,128,163,35,0.2147,128.0,60.0,10.92,18.0,0.6064,2.1333,10.82,0.0,0.06,690.89,60,0.417987,19129.191797,1.483101,-0.327773,0.6596,1.0,1.3865
56,1.0,127,153,26,0.1699,127.0,60.0,16.52,18.0,0.9177,2.1167,16.42,0.0,0.06,1388.81,60,0.109512,87236.394531,1.484099,-0.408915,0.6356,1.0,1.2897
57,1.0,105,133,28,0.2105,105.0,60.0,9.39,18.0,0.5219,1.75,9.29,0.0,0.06,591.35,60,0.698995,17491.402539,1.484946,-0.39247,0.9706,1.0,1.3792
58,1.0,145,166,21,0.1265,145.0,60.0,25.16,18.0,1.3976,2.4167,25.06,0.0,0.06,1508.24,60,0.172596,112565.74375,1.485996,-0.308952,0.8705,1.0,1.3685
59,1.0,102,124,22,0.1774,102.0,60.0,12.5,18.0,0.6946,1.7,12.4,0.0,0.06,772.94,60,0.428007,25556.442383,1.486818,-0.439162,0.6144,1.0,1.3219
60,1.0,139,173,34,0.1965,139.0,60.0,14.38,18.0,0.799,2.3167,14.28,0.0,0.06,1168.67,60,0.684581,61624.744141,1.487763,-0.290588,0.5115,1.0,1.2902
61,1.0,105,122,17,0.1393,105.0,60.0,16.87,18.0,0.9372,1.75,16.77,0.0,0.06,870.24,60,0.26801,34759.759766,1.488896,-0.318345,0.9011,1.0,1.3422
62,1.0,113,144,31,0.2153,113.0,60.0,9.57,18.0,0.5319,1.8833,9.47,0.0,0.06,904.57,60,10.083656,33135.763867,1.492379,-0.613463,0.5224,1.0,1.3434
63,1.0,125,157,32,0.2038,125.0,60.0,12.02,18.0,0.6679,2.0833,11.92,0.0,0.06,988.08,60,1.039877,38959.160547,1.500874,-0.408034,0.8857,1.0,1.4447
64,1.0,108,136,28,0.2059,108.0,60.0,10.16,18.0,0.5647,1.8,10.06,0.0,0.06,359.84,60,0.560179,7357.534961,1.5059,-0.544588,0.8132,1.0,1.3745
65,1.0,114,143,29,0.2028,114.0,60.0,11.08,18.0,0.6156,1.9,10.98,0.0,0.06,762.26,60,0.184124,25440.677344,1.508688,-0.335276,0.9741,1.0,1.2724
66,1.0,136,155,19,0.1226,136.0,60.0,24.13,18.0,1.3405,2.2667,24.03,0.0,0.06,1259.48,60,1.592451,74677.88125,1.510202,-0.339253,0.7017,1.0,1.4269
67,1.0,128,153,25,0.1634,128.0,60.0,17.48,18.0,0.9714,2.1333,17.38,0.0,0.06,1036.97,60,0.08884,42502.996094,1.51116,-0.288993,0.6217,1.0,1.4616
68,1.0,113,127,14,0.1102,113.0,60.0,21.44,18.0,1.1913,1.8833,21.34,0.0,0.06,1142.5,60,0.343738,63321.020312,1.511742,-0.310653,0.9201,1.0,1.3946
69,1.0,119,151,32,0.2119,119.0,60.0,10.48,18.0,0.5823,1.9833,10.38,0.0,0.06,433.36,60,0.383287,11667.496777,1.512265,-0.256648,0.8703,1.0,1.3979
70,1.0,112,142,30,0.2113,112.0,60.0,9.94,18.0,0.5521,1.8667,9.84,0.0,0.06,453.12,60,1.002948,11538.593457,1.513309,-0.321071,0.871,1.0,1.3461
71,1.0,116,149,33,0.2215,116.0,60.0,9.11,18.0,0.506,1.9333,9.01,0.0,0.06,696.98,60,0.473204,23881.479297,1.514968,-0.477166,0.7878,1.0,1.3272
72,1.0,135,165,30,0.1818,135.0,60.0,15.95,18.0,0.8864,2.25,15.85,0.0,0.06,759.91,60,0.958874,25955.483203,1.516309,-0.420412,0.8415,1.0,1.4499
73,1.0,114,149,35,0.2349,114.0,60.0,7.42,18.0,0.4123,1.9,7.32,0.0,0.06,390.05,60,0.19446,6501.076953,1.517764,-0.501561,0.5492,1.0,1.2274
74,1.0,117,138,21,0.1522,117.0,60.0,17.3,18.0,0.9609,1.95,17.2,0.0,0.06,1190.01,60,0.982119,57426.275781,1.519159,-0.392692,0.7855,1.0,1.4018
75,1.0,118,133,15,0.1128,118.0,60.0,22.09,18.0,1.2273,1.9667,21.99,0.0,0.06,839.36,60,0.243877,42797.564453,1.520231,-0.326422,0.6469,1.0,1.3175
76,1.0,128,148,20,0.1351,128.0,60.0,21.1,18.0,1.1724,2.1333,21.0,0.0,0.06,1126.14,60,0.202887,54453.579297,1.520878,-0.364871,0.5105,1.0,1.3726
77,1.0,124,144,20,0.1389,124.0,60.0,19.98,18.0,1.1099,2.0667,19.88,0.0,0.06,1190.18,60,0.245867,65050.240234,1.521331,-0.475405,0.6957,1.0,1.4527
78,1.0,110,147,37,0.2517,110.0,60.0,5.31,18.0,0.2952,1.8333,5.21,0.0,0.06,209.16,60,3.364692,3250.051172,1.523849,-0.510324,0.521,1.0,1.3094
79,1.0,128,149,21,0.1409,128.0,60.0,20.36,18.0,1.1311,2.1333,20.26,0.0,0.06,1030.51,60,1.454151,49906.910547,1.531277,-0.345425,0.503,1.0,1.3683
80,1.0,120,144,24,0.1667,120.0,60.0,16.0,18.0,0.8889,2.0,15.9,0.0,0.06,669.79,60,1.675601,27224.442383,1.535942,-0.509393,0.9549,1.0,1.1805
81,1.0,105,130,25,0.1923,105.0,60.0,11.31,18.0,0.6282,1.75,11.21,0.0,0.06,829.59,60,0.300576,30253.290039,1.538741,-0.34796,0.7142,1.0,1.3451
82,1.0,120,148,28,0.1892,120.0,60.0,13.3,18.0,0.7387,2.0,13.2,0.0,0.06,747.06,60,0.583887,33881.827734,1.54029,-0.549017,0.5738,1.0,1.3529
83,1.0,123,150,27,0.18,123.0,60.0,14.76,18.0,0.82,2.05,14.66,0.0,0.06,993.02,60,0.306349,42475.047266,1.541387,-0.191417,0.6699,1.0,1.3279
84,1.0,111,129,18,0.1395,111.0,60.0,17.81,18.0,0.9895,1.85,17.71,0.0,0.06,1475.15,60,0.759364,89135.694531,1.542144,-0.43654,0.7042,1.0,1.3264
85,1.0,115,137,22,0.1606,115.0,60.0,16.03,18.0,0.8907,1.9167,15.93,0.0,0.06,951.94,60,3.223035,36690.560156,1.542908,-0.68995,0.8457,1.0,1.4209
86,1.0,101,131,30,0.229,101.0,60.0,7.17,18.0,0.3983,1.6833,7.07,0.0,0.06,322.45,60,0.259993,5266.548975,1.544036,-0.17259,0.9836,1.0,1.4452
87,1.0,128,157,29,0.1847,128.0,60.0,14.76,18.0,0.8198,2.1333,14.66,0.0,0.06,860.64,60,0.231886,28592.577148,1.545083,-0.428371,0.5797,1.0,1.4474
88,1.0,90,113,23,0.2035,90.0,60.0,8.68,18.0,0.4823,1.5,8.58,0.0,0.06,556.05,60,0.232298,9509.513086,1.545836,-0.413191,0.8545,1.0,1.484
89,1.0,126,146,20,0.137,126.0,60.0,20.54,18.0,1.1411,2.1,20.44,0.0,0.06,1614.01,60,0.287616,120522.429688,1.546345,-0.330459,0.7041,1.0,1.3485
90,1.0,107,133,26,0.1955,107.0,60.0,11.18,18.0,0.6213,1.7833,11.08,0.0,0.06,671.48,60,0.145282,17826.529297,1.546673,-0.325575,0.8407,1.0,1.4567
91,1.0,133,151,18,0.1192,133.0,60.0,24.05,18.0,1.3359,2.2167,23.95,0.0,0.06,1077.95,60,0.428439,66021.546094,1.546977,-0.409411,0.7437,1.0,1.3887
92,1.0,126,151,25,0.1656,126.0,60.0,16.94,18.0,0.9411,2.1,16.84,0.0,0.06,826.8,60,0.324438,27761.268945,1.547421,-0.443183,0.5163,1.0,1.4008
93,1.0,120,154,34,0.2208,120.0,60.0,9.51,18.0,0.5281,2.0,9.41,0.0,0.06,429.55,60,0.385277,9181.831055,1.548127,-0.422462,0.6979,1.0,1.2974
94,1.0,117,143,26,0.1818,117.0,60.0,13.83,18.0,0.7682,1.95,13.73,0.0,0.06,722.79,60,0.589194,27780.964844,1.549176,-0.319384,0.5625,1.0,1.4988
95,1.0,117,136,19,0.1397,117.0,60.0,18.75,18.0,1.0419,1.95,18.65,0.0,0.06,919.12,60,0.205438,45011.371875,1.55012,-0.444962,0.6133,1.0,1.2889
96,1.0,119,140,21,0.15,119.0,60.0,17.85,18.0,0.9917,1.9833,17.75,0.0,0.06,801.61,60,0.453117,28215.220898,1.550753,-0.49469,0.7313,1.0,1.3036
97,1.0,130,156,26,0.1667,130.0,60.0,17.33,18.0,0.963,2.1667,17.23,0.0,0.06,877.05,60,0.738221,37817.33125,1.551373,-0.659934,0.8877,1.0,1.3371
98,1.0,107,140,33,0.2357,107.0,60.0,6.88,18.0,0.3821,1.7833,6.78,0.0,0.06,814.02,60,0.420536,23390.12793,1.552209,-0.417905,0.8015,1.0,1.3358
